deviceIORate,cpu,memory,conns,arrivalRate,ioLoad,cpuLoad,responseTime
50mb,1,700m,75,4,60,350,17472.6
50mb,1,700m,75,4,60,400,17167.7
50mb,1,700m,75,4,60,450,15947.7
50mb,1,700m,75,4,60,500,17073.7
50mb,1,700m,75,4,80,350,29106.4
50mb,1,700m,75,4,80,400,32435.0
50mb,1,700m,75,4,80,450,32264.8
50mb,1,700m,75,4,80,500,31031.2
50mb,1,700m,75,4,100,350,57010.5
50mb,1,700m,75,4,100,400,47895.0
50mb,1,700m,75,4,100,450,46234.7
50mb,1,700m,75,4,100,500,49880.5
50mb,1,700m,75,4,120,350,71706.4
50mb,1,700m,75,4,120,400,75821.8
50mb,1,700m,75,4,120,450,95362.2
50mb,1,700m,75,4,120,500,78116.6
50mb,1,700m,75,4,140,350,131940.0
50mb,1,700m,75,4,140,400,119844.1
50mb,1,700m,75,4,140,450,118138.2
50mb,1,700m,75,4,140,500,127583.3
50mb,1,700m,75,4,160,350,160923.4
50mb,1,700m,75,4,160,400,142329.8
50mb,1,700m,75,4,160,450,146244.5
50mb,1,700m,75,4,160,500,150679.8
50mb,1,700m,75,4,180,350,191806.4
50mb,1,700m,75,4,180,400,178073.5
50mb,1,700m,75,4,180,450,199422.4
50mb,1,700m,75,4,180,500,193733.5
50mb,1,700m,75,4,200,350,210059.6
50mb,1,700m,75,4,200,400,215440.7
50mb,1,700m,75,4,200,450,238046.8
50mb,1,700m,75,4,200,500,225757.6
50mb,1,700m,75,5,0,350,14.3
50mb,1,700m,75,5,0,400,15.3
50mb,1,700m,75,5,0,450,14.5
50mb,1,700m,75,5,0,500,14.7
50mb,1,700m,75,5,20,350,24.0
50mb,1,700m,75,5,20,400,27.8
50mb,1,700m,75,5,20,450,24.0
50mb,1,700m,75,5,20,500,24.0
50mb,1,700m,75,5,40,350,5206.2
50mb,1,700m,75,5,40,400,5845.0
50mb,1,700m,75,5,40,450,6559.2
50mb,1,700m,75,5,40,500,5200.4
50mb,1,700m,75,5,60,350,21191.1
50mb,1,700m,75,5,60,400,19977.4
50mb,1,700m,75,5,60,450,21039.5
50mb,1,700m,75,5,60,500,21926.9
50mb,1,700m,75,5,80,350,36524.4
50mb,1,700m,75,5,80,400,32599.4
50mb,1,700m,75,5,80,450,36204.6
50mb,1,700m,75,5,80,500,55033.5
50mb,1,700m,75,5,100,350,51474.5
50mb,1,700m,75,5,100,400,55113.4
50mb,1,700m,75,5,100,450,56238.9
50mb,1,700m,75,5,100,500,88475.3
50mb,1,700m,75,5,120,350,114582.8
50mb,1,700m,75,5,120,400,112220.9
50mb,1,700m,75,5,120,450,138089.4
50mb,1,700m,75,5,120,500,86545.8
50mb,1,700m,75,5,140,350,124535.2
50mb,1,700m,75,5,140,400,142321.3
50mb,1,700m,75,5,140,450,161104.4
50mb,1,700m,75,5,140,500,116109.9
50mb,1,700m,75,5,160,350,147220.0
50mb,1,700m,75,5,160,400,137568.4
50mb,1,700m,75,5,160,450,143661.9
50mb,1,700m,75,5,160,500,168102.1
50mb,1,700m,75,5,180,350,179377.1
50mb,1,700m,75,5,180,400,188869.1
50mb,1,700m,75,5,180,450,176256.9
50mb,1,700m,75,5,180,500,185297.5
50mb,1,700m,75,5,200,350,284444.2
50mb,1,700m,75,5,200,400,228877.9
50mb,1,700m,75,5,200,450,389744.8
50mb,1,700m,75,5,200,500,284839.5
50mb,1,700m,75,6,0,350,14.5
50mb,1,700m,75,6,0,400,14.5
50mb,1,700m,75,6,0,450,14.6
50mb,1,700m,75,6,0,500,14.1
50mb,1,700m,75,6,20,350,23.7
50mb,1,700m,75,6,20,400,23.5
50mb,1,700m,75,6,20,450,24.2
50mb,1,700m,75,6,20,500,23.8
50mb,1,700m,75,6,40,350,9726.7
50mb,1,700m,75,6,40,400,7124.8
50mb,1,700m,75,6,40,450,7689.9
50mb,1,700m,75,6,40,500,6948.9
50mb,1,700m,75,6,60,350,29362.2
50mb,1,700m,75,6,60,400,28548.8
50mb,1,700m,75,6,60,450,20842.1
50mb,1,700m,75,6,60,500,26761.3
50mb,1,700m,75,6,80,350,45719.6
50mb,1,700m,75,6,80,400,50166.4
50mb,1,700m,75,6,80,450,38580.3
50mb,1,700m,75,6,80,500,43481.4
50mb,1,700m,75,6,100,350,67300.3
50mb,1,700m,75,6,100,400,76095.7
50mb,1,700m,75,6,100,450,48807.4
50mb,1,700m,75,6,100,500,57536.0
50mb,1,700m,75,6,120,350,89807.8
50mb,1,700m,75,6,120,400,76832.2
50mb,1,700m,75,6,120,450,84863.8
50mb,1,700m,75,6,120,500,77333.0
50mb,1,700m,75,6,140,350,102522.3
50mb,1,700m,75,6,140,400,97174.4
50mb,1,700m,75,6,140,450,97016.1
50mb,1,700m,75,6,140,500,82652.7
50mb,1,700m,75,6,160,350,102521.9
50mb,1,700m,75,6,160,400,106184.9
50mb,1,700m,75,6,160,450,124234.7
50mb,1,700m,75,6,160,500,112870.9
50mb,1,700m,75,6,180,350,173224.7
50mb,1,700m,75,6,180,400,118821.4
50mb,1,700m,75,6,180,450,178037.4
50mb,1,700m,75,6,180,500,153390.9
50mb,1,700m,75,6,200,350,157288.5
50mb,1,700m,75,6,200,400,192209.4
50mb,1,700m,75,6,200,450,166163.5
50mb,1,700m,75,6,200,500,152089.5
50mb,1,700m,75,7,0,350,15.4
50mb,1,700m,75,7,0,400,14.3
50mb,1,700m,75,7,0,450,14.5
50mb,1,700m,75,7,0,500,14.3
50mb,1,700m,75,7,20,350,336.3
50mb,1,700m,75,7,20,400,91.4
50mb,1,700m,75,7,20,450,515.7
50mb,1,700m,75,7,20,500,106.7
50mb,1,700m,75,7,40,350,13312.4
50mb,1,700m,75,7,40,400,10874.4
50mb,1,700m,75,7,40,450,8022.0
50mb,1,700m,75,7,40,500,12668.3
50mb,1,700m,75,7,60,350,24141.8
50mb,1,700m,75,7,60,400,30539.0
50mb,1,700m,75,7,60,450,30355.4
50mb,1,700m,75,7,60,500,25085.1
50mb,1,700m,75,7,80,350,36073.1
50mb,1,700m,75,7,80,400,35779.8
50mb,1,700m,75,7,80,450,34208.2
50mb,1,700m,75,7,80,500,35250.3
50mb,1,700m,75,7,100,350,73540.1
50mb,1,700m,75,7,100,400,71023.5
50mb,1,700m,75,7,100,450,71743.3
50mb,1,700m,75,7,100,500,76341.3
50mb,1,700m,75,7,120,350,112591.3
50mb,1,700m,75,7,120,400,106511.6
50mb,1,700m,75,7,120,450,79688.0
50mb,1,700m,75,7,120,500,84939.0
50mb,1,700m,75,7,140,350,103107.7
50mb,1,700m,75,7,140,400,90793.6
50mb,1,700m,75,7,140,450,84659.3
50mb,1,700m,75,7,140,500,85172.0
50mb,1,700m,75,7,160,350,110576.5
50mb,1,700m,75,7,160,400,85172.2
50mb,1,700m,75,7,160,450,125927.4
50mb,1,700m,75,7,160,500,113356.2
50mb,1,700m,75,7,180,350,112063.9
50mb,1,700m,75,7,180,400,138951.5
50mb,1,700m,75,7,180,450,133779.3
50mb,1,700m,75,7,180,500,130527.5
50mb,1,700m,75,7,200,350,164391.8
50mb,1,700m,75,7,200,400,152754.9
50mb,1,700m,75,7,200,450,155882.5
50mb,1,700m,75,7,200,500,182817.0
50mb,1,700m,75,8,0,350,16.3
50mb,1,700m,75,8,0,400,13.9
50mb,1,700m,75,8,0,450,14.4
50mb,1,700m,75,8,0,500,14.2
50mb,1,700m,75,8,20,350,532.0
50mb,1,700m,75,8,20,400,451.1
50mb,1,700m,75,8,20,450,48.0
50mb,1,700m,75,8,20,500,986.2
50mb,1,700m,75,8,40,350,18545.8
50mb,1,700m,75,8,40,400,11400.5
50mb,1,700m,75,8,40,450,12618.4
50mb,1,700m,75,8,40,500,17570.2
50mb,1,700m,75,8,60,350,27833.2
50mb,1,700m,75,8,60,400,33478.1
50mb,1,700m,75,8,60,450,29627.2
50mb,1,700m,75,8,60,500,35973.3
50mb,1,700m,75,8,80,350,62143.1
50mb,1,700m,75,8,80,400,61743.6
50mb,1,700m,75,8,80,450,46841.7
50mb,1,700m,75,8,80,500,56533.0
50mb,1,700m,75,8,100,350,115488.9
50mb,1,700m,75,8,100,400,113999.2
50mb,1,700m,75,8,100,450,90347.0
50mb,1,700m,75,8,100,500,84425.5
50mb,1,700m,75,8,120,350,144378.0
50mb,1,700m,75,8,120,400,251095.5
50mb,1,700m,75,8,120,450,199504.9
50mb,1,700m,75,8,120,500,166270.2
50mb,1,700m,75,8,140,350,139287.7
50mb,1,700m,75,8,140,400,143285.0
50mb,1,700m,75,8,140,450,104433.9
50mb,1,700m,75,8,140,500,100960.5
50mb,1,700m,75,8,160,350,98169.3
50mb,1,700m,75,8,160,400,95423.2
50mb,1,700m,75,8,160,450,110228.3
50mb,1,700m,75,8,160,500,117656.9
50mb,1,700m,75,8,180,350,149545.2
50mb,1,700m,75,8,180,400,109822.6
50mb,1,700m,75,8,180,450,146954.0
50mb,1,700m,75,8,180,500,134238.2
50mb,1,700m,75,8,200,350,156708.2
50mb,1,700m,75,8,200,400,188348.4
50mb,1,700m,75,8,200,450,172745.0
50mb,1,700m,75,8,200,500,111939.4
50mb,1,700m,75,9,0,350,20.3
50mb,1,700m,75,9,0,400,13.8
50mb,1,700m,75,9,0,450,14.4
50mb,1,700m,75,9,0,500,14.3
50mb,1,700m,75,9,20,350,1055.7
50mb,1,700m,75,9,20,400,406.1
50mb,1,700m,75,9,20,450,454.8
50mb,1,700m,75,9,20,500,610.5
50mb,1,700m,75,9,40,350,12470.6
50mb,1,700m,75,9,40,400,8938.7
50mb,1,700m,75,9,40,450,9357.3
50mb,1,700m,75,9,40,500,11495.4
50mb,1,700m,75,9,60,350,19033.6
50mb,1,700m,75,9,60,400,31964.9
50mb,1,700m,75,9,60,450,27764.9
50mb,1,700m,75,9,60,500,30842.7
50mb,1,700m,75,9,80,350,44455.8
50mb,1,700m,75,9,80,400,49881.4
50mb,1,700m,75,9,80,450,38094.2
50mb,1,700m,75,9,80,500,51672.3
50mb,1,700m,75,9,100,350,61808.4
50mb,1,700m,75,9,100,400,65183.2
50mb,1,700m,75,9,100,450,57129.6
50mb,1,700m,75,9,100,500,58258.1
50mb,1,700m,75,9,120,350,75381.3
50mb,1,700m,75,9,120,400,85804.6
50mb,1,700m,75,9,120,450,72765.8
50mb,1,700m,75,9,120,500,84832.3
50mb,1,700m,75,9,140,350,83880.5
50mb,1,700m,75,9,140,400,87470.6
50mb,1,700m,75,9,140,450,82046.1
50mb,1,700m,75,9,140,500,94569.0
50mb,1,700m,75,9,160,350,109255.4
50mb,1,700m,75,9,160,400,94142.9
50mb,1,700m,75,9,160,450,110573.6
50mb,1,700m,75,9,160,500,122387.9
50mb,1,700m,75,9,180,350,154420.1
50mb,1,700m,75,9,180,400,91274.9
50mb,1,700m,75,9,180,450,90372.2
50mb,1,700m,75,9,180,500,136615.5
50mb,1,700m,75,9,200,350,116273.8
50mb,1,700m,75,9,200,400,110901.8
50mb,1,700m,75,9,200,450,118041.8
50mb,1,700m,75,9,200,500,124636.1
50mb,1,700m,75,10,0,350,21.7
50mb,1,700m,75,10,0,400,16.3
50mb,1,700m,75,10,0,450,14.3
50mb,1,700m,75,10,0,500,14.3
50mb,1,700m,75,10,20,350,873.1
50mb,1,700m,75,10,20,400,940.6
50mb,1,700m,75,10,20,450,608.2
50mb,1,700m,75,10,20,500,468.6
50mb,1,700m,75,10,40,350,15134.3
50mb,1,700m,75,10,40,400,11249.2
50mb,1,700m,75,10,40,450,14261.7
50mb,1,700m,75,10,40,500,15480.9
50mb,1,700m,75,10,60,350,34099.3
50mb,1,700m,75,10,60,400,23820.2
50mb,1,700m,75,10,60,450,37312.7
50mb,1,700m,75,10,60,500,26918.1
50mb,1,700m,75,10,80,350,62577.5
50mb,1,700m,75,10,80,400,53256.3
50mb,1,700m,75,10,80,450,64391.4
50mb,1,700m,75,10,80,500,59156.8
50mb,1,700m,75,10,100,350,144464.6
50mb,1,700m,75,10,100,400,118535.4
50mb,1,700m,75,10,100,450,108675.3
50mb,1,700m,75,10,100,500,140698.3
50mb,1,700m,75,10,120,350,267693.4
50mb,1,700m,75,10,120,400,259584.9
50mb,1,700m,75,10,120,450,223557.4
50mb,1,700m,75,10,120,500,123798.3
50mb,1,700m,75,10,140,350,88873.9
50mb,1,700m,75,10,140,400,81914.9
50mb,1,700m,75,10,140,450,77585.1
50mb,1,700m,75,10,140,500,75258.2
50mb,1,700m,75,10,160,350,117414.8
50mb,1,700m,75,10,160,400,87940.6
50mb,1,700m,75,10,160,450,96889.9
50mb,1,700m,75,10,160,500,106608.9
50mb,1,700m,75,10,180,350,130540.8
50mb,1,700m,75,10,180,400,100835.7
50mb,1,700m,75,10,180,450,109591.9
50mb,1,700m,75,10,180,500,104253.1
50mb,1,700m,75,10,200,350,120862.0
50mb,1,700m,75,10,200,400,120895.7
50mb,1,700m,75,10,200,450,123975.4
50mb,1,700m,75,10,200,500,120322.3
50mb,1,700m,75,11,0,350,14.7
50mb,1,700m,75,11,0,400,13.5
50mb,1,700m,75,11,0,450,13.1
50mb,1,700m,75,11,0,500,13.8
50mb,1,700m,75,11,20,350,580.9
50mb,1,700m,75,11,20,400,856.8
50mb,1,700m,75,11,20,450,766.3
50mb,1,700m,75,11,20,500,2276.8
50mb,1,700m,75,11,40,350,11452.5
50mb,1,700m,75,11,40,400,13688.7
50mb,1,700m,75,11,40,450,12877.8
50mb,1,700m,75,11,40,500,10737.3
50mb,1,700m,75,11,60,350,26828.6
50mb,1,700m,75,11,60,400,24559.3
50mb,1,700m,75,11,60,450,29602.0
50mb,1,700m,75,11,60,500,23116.2
50mb,1,700m,75,11,80,350,45079.0
50mb,1,700m,75,11,80,400,46554.3
50mb,1,700m,75,11,80,450,41689.1
50mb,1,700m,75,11,80,500,41372.9
50mb,1,700m,75,11,100,350,60129.3
50mb,1,700m,75,11,100,400,59166.8
50mb,1,700m,75,11,100,450,52825.0
50mb,1,700m,75,11,100,500,56652.4
50mb,1,700m,75,11,120,350,65466.1
50mb,1,700m,75,11,120,400,65138.2
50mb,1,700m,75,11,120,450,66128.9
50mb,1,700m,75,11,120,500,68777.2
50mb,1,700m,75,11,140,350,81919.9
50mb,1,700m,75,11,140,400,80362.3
50mb,1,700m,75,11,140,450,74383.5
50mb,1,700m,75,11,140,500,64725.6
50mb,1,700m,75,11,160,350,81590.2
50mb,1,700m,75,11,160,400,90048.6
50mb,1,700m,75,11,160,450,99637.4
50mb,1,700m,75,11,160,500,83226.9
50mb,1,700m,75,11,180,350,93321.7
50mb,1,700m,75,11,180,400,91427.2
50mb,1,700m,75,11,180,450,99413.9
50mb,1,700m,75,11,180,500,102033.9
50mb,1,700m,75,11,200,350,102389.8
50mb,1,700m,75,11,200,400,125240.0
50mb,1,700m,75,11,200,450,108974.8
50mb,1,700m,75,11,200,500,101960.8
50mb,1,700m,75,12,0,350,16.7
50mb,1,700m,75,12,0,400,13.6
50mb,1,700m,75,12,0,450,13.4
50mb,1,700m,75,12,0,500,13.5
50mb,1,700m,75,12,20,350,1194.2
50mb,1,700m,75,12,20,400,1010.3
50mb,1,700m,75,12,20,450,1114.7
50mb,1,700m,75,12,20,500,967.0
50mb,1,700m,75,12,40,350,15451.8
50mb,1,700m,75,12,40,400,13418.7
50mb,1,700m,75,12,40,450,12469.8
50mb,1,700m,75,12,40,500,11208.7
50mb,1,700m,75,12,60,350,29835.4
50mb,1,700m,75,12,60,400,31551.8
50mb,1,700m,75,12,60,450,24146.6
50mb,1,700m,75,12,60,500,31311.9
50mb,1,700m,75,12,80,350,76137.9
50mb,1,700m,75,12,80,400,86506.7
50mb,1,700m,75,12,80,450,79442.9
50mb,1,700m,75,12,80,500,56252.4
50mb,1,700m,75,12,100,350,134260.1
50mb,1,700m,75,12,100,400,103450.0
50mb,1,700m,75,12,100,450,113412.2
50mb,1,700m,75,12,100,500,135524.1
50mb,1,700m,75,12,120,350,292549.5
50mb,1,700m,75,12,120,400,270738.5
50mb,1,700m,75,12,120,450,251555.9
50mb,1,700m,75,12,120,500,213650.8
50mb,1,700m,75,12,140,350,411543.8
50mb,1,700m,75,12,140,400,364352.4
50mb,1,700m,75,12,140,450,330759.8
50mb,1,700m,75,12,140,500,105671.6
50mb,1,700m,75,12,160,350,129563.9
50mb,1,700m,75,12,160,400,131344.0
50mb,1,700m,75,12,160,450,105250.8
50mb,1,700m,75,12,160,500,133403.1
50mb,1,700m,75,12,180,350,120368.8
50mb,1,700m,75,12,180,400,111002.0
50mb,1,700m,75,12,180,450,144955.8
50mb,1,700m,75,12,180,500,113220.2
50mb,1,700m,75,12,200,350,132815.6
50mb,1,700m,75,12,200,400,129734.8
50mb,1,700m,75,12,200,450,118325.2
50mb,1,700m,75,12,200,500,121456.6
50mb,1,700m,75,13,0,350,17.2
50mb,1,700m,75,13,0,400,13.5
50mb,1,700m,75,13,0,450,13.5
50mb,1,700m,75,13,0,500,13.2
50mb,1,700m,75,13,20,350,1166.1
50mb,1,700m,75,13,20,400,3027.8
50mb,1,700m,75,13,20,450,973.9
50mb,1,700m,75,13,20,500,1193.3
50mb,1,700m,75,13,40,350,18409.3
50mb,1,700m,75,13,40,400,17124.3
50mb,1,700m,75,13,40,450,15213.2
50mb,1,700m,75,13,40,500,11439.9
50mb,1,700m,75,13,60,350,32969.3
50mb,1,700m,75,13,60,400,31066.3
50mb,1,700m,75,13,60,450,39894.2
50mb,1,700m,75,13,60,500,24281.3
50mb,1,700m,75,13,80,350,47056.0
50mb,1,700m,75,13,80,400,34380.1
50mb,1,700m,75,13,80,450,38091.9
50mb,1,700m,75,13,80,500,42270.2
50mb,1,700m,75,13,100,350,46179.1
50mb,1,700m,75,13,100,400,57878.5
50mb,1,700m,75,13,100,450,49061.7
50mb,1,700m,75,13,100,500,51798.2
50mb,1,700m,75,13,120,350,63576.3
50mb,1,700m,75,13,120,400,55684.4
50mb,1,700m,75,13,120,450,66878.3
50mb,1,700m,75,13,120,500,58072.8
50mb,1,700m,75,13,140,350,74219.5
50mb,1,700m,75,13,140,400,72585.7
50mb,1,700m,75,13,140,450,79144.2
50mb,1,700m,75,13,140,500,75957.9
50mb,1,700m,75,13,160,350,89379.8
50mb,1,700m,75,13,160,400,85418.9
50mb,1,700m,75,13,160,450,80155.5
50mb,1,700m,75,13,160,500,86778.5
50mb,1,700m,75,13,180,350,96519.6
50mb,1,700m,75,13,180,400,99995.0
50mb,1,700m,75,13,180,450,104709.7
50mb,1,700m,75,13,180,500,98008.9
50mb,1,700m,75,13,200,350,106772.5
50mb,1,700m,75,13,200,400,109866.7
50mb,1,700m,75,13,200,450,108216.2
50mb,1,700m,75,13,200,500,96719.4
50mb,1,700m,75,14,0,350,22.5
50mb,1,700m,75,14,0,400,13.0
50mb,1,700m,75,14,0,450,13.6
50mb,1,700m,75,14,0,500,13.7
50mb,1,700m,75,14,20,350,2895.7
50mb,1,700m,75,14,20,400,2686.5
50mb,1,700m,75,14,20,450,2384.2
50mb,1,700m,75,14,20,500,1208.8
50mb,1,700m,75,14,40,350,13570.2
50mb,1,700m,75,14,40,400,16839.2
50mb,1,700m,75,14,40,450,16231.6
50mb,1,700m,75,14,40,500,13188.2
50mb,1,700m,75,14,60,350,35701.8
50mb,1,700m,75,14,60,400,37550.3
50mb,1,700m,75,14,60,450,43575.3
50mb,1,700m,75,14,60,500,32759.8
50mb,1,700m,75,14,80,350,60361.5
50mb,1,700m,75,14,80,400,56791.8
50mb,1,700m,75,14,80,450,84089.4
50mb,1,700m,75,14,80,500,70494.6
50mb,1,700m,75,14,100,350,108630.0
50mb,1,700m,75,14,100,400,154338.6
50mb,1,700m,75,14,100,450,96299.6
50mb,1,700m,75,14,100,500,130976.9
50mb,1,700m,75,14,120,350,242222.2
50mb,1,700m,75,14,120,400,220430.2
50mb,1,700m,75,14,120,450,301158.6
50mb,1,700m,75,14,120,500,204339.1
50mb,1,700m,75,14,140,350,325039.8
50mb,1,700m,75,14,140,400,424535.6
50mb,1,700m,75,14,140,450,406567.6
50mb,1,700m,75,14,140,500,296341.3
50mb,1,700m,75,14,160,350,443521.0
50mb,1,700m,75,14,160,400,183320.5
50mb,1,700m,75,14,160,450,143251.0
50mb,1,700m,75,14,160,500,225320.3
50mb,1,700m,75,14,180,350,90200.6
50mb,1,700m,75,14,180,400,98357.4
50mb,1,700m,75,14,180,450,101968.3
50mb,1,700m,75,14,180,500,101654.6
50mb,1,700m,75,14,200,350,113135.0
50mb,1,700m,75,14,200,400,114628.1
50mb,1,700m,75,14,200,450,118103.4
50mb,1,700m,75,14,200,500,113727.4
50mb,1,700m,75,15,0,350,17.5
50mb,1,700m,75,15,0,400,12.3
50mb,1,700m,75,15,0,450,13.0
50mb,1,700m,75,15,0,500,14.2
50mb,1,700m,75,15,20,350,1488.5
50mb,1,700m,75,15,20,400,2048.1
50mb,1,700m,75,15,20,450,851.1
50mb,1,700m,75,15,20,500,1310.8
50mb,1,700m,75,15,40,350,20568.9
50mb,1,700m,75,15,40,400,14501.6
50mb,1,700m,75,15,40,450,15286.0
50mb,1,700m,75,15,40,500,13741.5
50mb,1,700m,75,15,60,350,30437.0
50mb,1,700m,75,15,60,400,33574.9
50mb,1,700m,75,15,60,450,34789.3
50mb,1,700m,75,15,60,500,32061.4
50mb,1,700m,75,15,80,350,70499.0
50mb,1,700m,75,15,80,400,97325.7
50mb,1,700m,75,15,80,450,78231.4
50mb,1,700m,75,15,80,500,58235.2
50mb,1,700m,75,15,100,350,199302.5
50mb,1,700m,75,15,100,400,188854.5
50mb,1,700m,75,15,100,450,159636.1
50mb,1,700m,75,15,100,500,228631.9
50mb,1,700m,75,15,120,350,346773.9
50mb,1,700m,75,15,120,400,87080.8
50mb,1,700m,75,15,120,450,87795.5
50mb,1,700m,75,15,120,500,79198.4
50mb,1,700m,75,15,140,350,76872.1
50mb,1,700m,75,15,140,400,75998.1
