deviceIORate,cpu,memory,conns,arrivalRate,ioLoad,cpuLoad,responseTime
50mb,1,700m,75,15,140,450,70690.1
50mb,1,700m,75,15,140,500,75862.6
50mb,1,700m,75,15,160,350,86253.0
50mb,1,700m,75,15,160,400,88882.4
50mb,1,700m,75,15,160,450,87873.8
50mb,1,700m,75,15,160,500,86654.8
50mb,1,700m,75,15,180,350,98239.5
50mb,1,700m,75,15,180,400,94681.7
50mb,1,700m,75,15,180,450,93970.5
50mb,1,700m,75,15,180,500,93787.3
50mb,1,700m,75,15,200,350,110318.0
50mb,1,700m,75,15,200,400,112865.2
50mb,1,700m,75,15,200,450,110280.2
50mb,1,700m,75,15,200,500,114916.7
50mb,1,700m,75,16,0,350,16.4
50mb,1,700m,75,16,0,400,12.5
50mb,1,700m,75,16,0,450,11.8
50mb,1,700m,75,16,0,500,12.3
50mb,1,700m,75,16,20,350,2711.5
50mb,1,700m,75,16,20,400,3503.1
50mb,1,700m,75,16,20,450,3496.3
50mb,1,700m,75,16,20,500,1370.9
50mb,1,700m,75,16,40,350,18404.2
50mb,1,700m,75,16,40,400,18541.2
50mb,1,700m,75,16,40,450,14849.0
50mb,1,700m,75,16,40,500,15004.7
50mb,1,700m,75,16,60,350,33063.8
50mb,1,700m,75,16,60,400,37677.2
50mb,1,700m,75,16,60,450,37276.5
50mb,1,700m,75,16,60,500,36008.9
50mb,1,700m,75,16,80,350,69311.9
50mb,1,700m,75,16,80,400,71507.0
50mb,1,700m,75,16,80,450,91895.6
50mb,1,700m,75,16,80,500,84570.8
50mb,1,700m,75,16,100,350,140986.1
50mb,1,700m,75,16,100,400,129923.5
50mb,1,700m,75,16,100,450,157417.6
50mb,1,700m,75,16,100,500,124862.8
50mb,1,700m,75,16,120,350,243689.7
50mb,1,700m,75,16,120,400,276234.4
50mb,1,700m,75,16,120,450,319118.4
50mb,1,700m,75,16,120,500,248705.3
50mb,1,700m,75,16,140,350,301788.7
50mb,1,700m,75,16,140,400,347932.4
50mb,1,700m,75,16,140,450,73643.8
50mb,1,700m,75,16,140,500,85815.9
50mb,1,700m,75,16,160,350,88893.5
50mb,1,700m,75,16,160,400,90293.2
50mb,1,700m,75,16,160,450,91324.6
50mb,1,700m,75,16,160,500,83522.3
50mb,1,700m,75,16,180,350,95019.1
50mb,1,700m,75,16,180,400,109561.2
50mb,1,700m,75,16,180,450,98994.3
50mb,1,700m,75,16,180,500,98064.9
50mb,1,700m,75,16,200,350,122312.5
50mb,1,700m,75,16,200,400,114118.5
50mb,1,700m,75,16,200,450,109893.5
50mb,1,700m,75,16,200,500,105622.5
50mb,1,700m,75,17,0,350,15.0
50mb,1,700m,75,17,0,400,11.9
50mb,1,700m,75,17,0,450,11.5
50mb,1,700m,75,17,0,500,13.7
50mb,1,700m,75,17,20,350,989.1
50mb,1,700m,75,17,20,400,1560.3
50mb,1,700m,75,17,20,450,1365.7
50mb,1,700m,75,17,20,500,2519.7
50mb,1,700m,75,17,40,350,12371.2
50mb,1,700m,75,17,40,400,21612.2
50mb,1,700m,75,17,40,450,17479.1
50mb,1,700m,75,17,40,500,19275.1
50mb,1,700m,75,17,60,350,32150.2
50mb,1,700m,75,17,60,400,35363.6
50mb,1,700m,75,17,60,450,32870.7
50mb,1,700m,75,17,60,500,37260.5
50mb,1,700m,75,17,80,350,66087.7
50mb,1,700m,75,17,80,400,68356.4
50mb,1,700m,75,17,80,450,42857.6
50mb,1,700m,75,17,80,500,37961.8
50mb,1,700m,75,17,100,350,45670.8
50mb,1,700m,75,17,100,400,44871.6
50mb,1,700m,75,17,100,450,54211.9
50mb,1,700m,75,17,100,500,44156.3
50mb,1,700m,75,17,120,350,66302.7
50mb,1,700m,75,17,120,400,62084.4
50mb,1,700m,75,17,120,450,70555.6
50mb,1,700m,75,17,120,500,62375.4
50mb,1,700m,75,17,140,350,73755.9
50mb,1,700m,75,17,140,400,68308.5
50mb,1,700m,75,17,140,450,66823.2
50mb,1,700m,75,17,140,500,56643.7
50mb,1,700m,75,17,160,350,83130.2
50mb,1,700m,75,17,160,400,73491.5
50mb,1,700m,75,17,160,450,70426.7
50mb,1,700m,75,17,160,500,67317.5
50mb,1,700m,75,17,180,350,80288.6
50mb,1,700m,75,17,180,400,85502.9
50mb,1,700m,75,17,180,450,87989.8
50mb,1,700m,75,17,180,500,81619.2
50mb,1,700m,75,17,200,350,91879.2
50mb,1,700m,75,17,200,400,81684.9
50mb,1,700m,75,17,200,450,88103.8
50mb,1,700m,75,17,200,500,88795.2
50mb,1,700m,75,18,0,350,31.4
50mb,1,700m,75,18,0,400,14.3
50mb,1,700m,75,18,0,450,14.2
50mb,1,700m,75,18,0,500,10.9
50mb,1,700m,75,18,20,350,1613.0
50mb,1,700m,75,18,20,400,1433.8
50mb,1,700m,75,18,20,450,1362.5
50mb,1,700m,75,18,20,500,1095.9
50mb,1,700m,75,18,40,350,14594.7
50mb,1,700m,75,18,40,400,14109.5
50mb,1,700m,75,18,40,450,17080.3
50mb,1,700m,75,18,40,500,16810.8
50mb,1,700m,75,18,60,350,38404.6
50mb,1,700m,75,18,60,400,34911.2
50mb,1,700m,75,18,60,450,32739.5
50mb,1,700m,75,18,60,500,36297.7
50mb,1,700m,75,18,80,350,54355.7
50mb,1,700m,75,18,80,400,56173.6
50mb,1,700m,75,18,80,450,73795.8
50mb,1,700m,75,18,80,500,74819.7
50mb,1,700m,75,18,100,350,163878.5
50mb,1,700m,75,18,100,400,116376.4
50mb,1,700m,75,18,100,450,118354.3
50mb,1,700m,75,18,100,500,114247.2
50mb,1,700m,75,18,120,350,271862.4
50mb,1,700m,75,18,120,400,207607.3
50mb,1,700m,75,18,120,450,291147.0
50mb,1,700m,75,18,120,500,258586.6
50mb,1,700m,75,18,140,350,518950.9
50mb,1,700m,75,18,140,400,439418.4
50mb,1,700m,75,18,140,450,260759.1
50mb,1,700m,75,18,140,500,279567.5
50mb,1,700m,75,18,160,350,578821.7
50mb,1,700m,75,18,160,400,276240.5
50mb,1,700m,75,18,160,450,702504.3
50mb,1,700m,75,18,160,500,621323.2
50mb,1,700m,75,18,180,350,669018.8
50mb,1,700m,75,18,180,400,557214.3
50mb,1,700m,75,18,180,450,490300.7
50mb,1,700m,75,18,180,500,502283.1
50mb,1,700m,75,18,200,350,425247.4
50mb,1,700m,75,18,200,400,383518.9
50mb,1,700m,75,18,200,450,616373.9
50mb,1,700m,75,18,200,500,444773.6
50mb,1,700m,75,19,0,350,13.2
50mb,1,700m,75,19,0,400,13.2
50mb,1,700m,75,19,0,450,9.4
50mb,1,700m,75,19,0,500,12.2
50mb,1,700m,75,19,20,350,1240.8
50mb,1,700m,75,19,20,400,1009.4
50mb,1,700m,75,19,20,450,1894.0
50mb,1,700m,75,19,20,500,1049.0
50mb,1,700m,75,19,40,350,13436.8
50mb,1,700m,75,19,40,400,11214.7
50mb,1,700m,75,19,40,450,15374.1
50mb,1,700m,75,19,40,500,23020.7
50mb,1,700m,75,19,60,350,37408.8
50mb,1,700m,75,19,60,400,35072.6
50mb,1,700m,75,19,60,450,37023.9
50mb,1,700m,75,19,60,500,40614.6
50mb,1,700m,75,19,80,350,50964.9
50mb,1,700m,75,19,80,400,60874.7
50mb,1,700m,75,19,80,450,79870.3
50mb,1,700m,75,19,80,500,60119.3
50mb,1,700m,75,19,100,350,112164.2
50mb,1,700m,75,19,100,400,116308.6
50mb,1,700m,75,19,100,450,119975.7
50mb,1,700m,75,19,100,500,172785.3
50mb,1,700m,75,19,120,350,207526.9
50mb,1,700m,75,19,120,400,343151.9
50mb,1,700m,75,19,120,450,382146.1
50mb,1,700m,75,19,120,500,67985.2
50mb,1,700m,75,19,140,350,80254.8
50mb,1,700m,75,19,140,400,76240.1
50mb,1,700m,75,19,140,450,73002.3
50mb,1,700m,75,19,140,500,80082.9
50mb,1,700m,75,19,160,350,88789.4
50mb,1,700m,75,19,160,400,83497.1
50mb,1,700m,75,19,160,450,80877.2
50mb,1,700m,75,19,160,500,77604.1
50mb,1,700m,75,19,180,350,105795.4
50mb,1,700m,75,19,180,400,110959.5
50mb,1,700m,75,19,180,450,102919.3
50mb,1,700m,75,19,180,500,109125.2
50mb,1,700m,75,19,200,350,102447.2
50mb,1,700m,75,19,200,400,110964.0
50mb,1,700m,75,19,200,450,115054.0
50mb,1,700m,75,19,200,500,108054.1
50mb,1,700m,75,20,0,350,14.2
50mb,1,700m,75,20,0,400,8.5
50mb,1,700m,75,20,0,450,10.0
50mb,1,700m,75,20,0,500,9.7
50mb,1,700m,75,20,20,350,1658.4
50mb,1,700m,75,20,20,400,1949.8
50mb,1,700m,75,20,20,450,4125.9
50mb,1,700m,75,20,20,500,2875.4
50mb,1,700m,75,20,40,350,15679.9
50mb,1,700m,75,20,40,400,20995.1
50mb,1,700m,75,20,40,450,15176.8
50mb,1,700m,75,20,40,500,17297.4
50mb,1,700m,75,20,60,350,33948.2
50mb,1,700m,75,20,60,400,38220.0
50mb,1,700m,75,20,60,450,34634.3
50mb,1,700m,75,20,60,500,34306.5
50mb,1,700m,75,20,80,350,75695.5
50mb,1,700m,75,20,80,400,66819.0
50mb,1,700m,75,20,80,450,75801.9
50mb,1,700m,75,20,80,500,57994.0
50mb,1,700m,75,20,100,350,208977.2
50mb,1,700m,75,20,100,400,98114.9
50mb,1,700m,75,20,100,450,122267.9
50mb,1,700m,75,20,100,500,107343.4
50mb,1,700m,75,20,120,350,266826.9
50mb,1,700m,75,20,120,400,267987.1
50mb,1,700m,75,20,120,450,220954.0
50mb,1,700m,75,20,120,500,186445.7
50mb,1,700m,75,20,140,350,253097.3
50mb,1,700m,75,20,140,400,413060.0
50mb,1,700m,75,20,140,450,55979.3
50mb,1,700m,75,20,140,500,53432.1
50mb,1,700m,75,20,160,350,70499.8
50mb,1,700m,75,20,160,400,73352.7
50mb,1,700m,75,20,160,450,62809.3
50mb,1,700m,75,20,160,500,62201.3
50mb,1,700m,75,20,180,350,77191.6
50mb,1,700m,75,20,180,400,84079.3
50mb,1,700m,75,20,180,450,68673.6
50mb,1,700m,75,20,180,500,75762.1
50mb,1,700m,75,20,200,350,92385.4
50mb,1,700m,75,20,200,400,95001.7
50mb,1,700m,75,20,200,450,96190.2
50mb,1,700m,75,20,200,500,90234.2
50mb,1,700m,100,1,0,350,12.7
50mb,1,700m,100,1,0,400,13.1
50mb,1,700m,100,1,0,450,12.8
50mb,1,700m,100,1,0,500,12.6
50mb,1,700m,100,1,20,350,63.4
50mb,1,700m,100,1,20,400,38.2
50mb,1,700m,100,1,20,450,25.4
50mb,1,700m,100,1,20,500,27.6
50mb,1,700m,100,1,40,350,39.8
50mb,1,700m,100,1,40,400,50.8
50mb,1,700m,100,1,40,450,39.0
50mb,1,700m,100,1,40,500,41.9
50mb,1,700m,100,1,60,350,45.7
50mb,1,700m,100,1,60,400,55.9
50mb,1,700m,100,1,60,450,44.5
50mb,1,700m,100,1,60,500,51.0
50mb,1,700m,100,1,80,350,65.9
50mb,1,700m,100,1,80,400,57.8
50mb,1,700m,100,1,80,450,57.7
50mb,1,700m,100,1,80,500,58.6
50mb,1,700m,100,1,100,350,66.3
50mb,1,700m,100,1,100,400,66.1
50mb,1,700m,100,1,100,450,67.4
50mb,1,700m,100,1,100,500,67.1
50mb,1,700m,100,1,120,350,76.5
50mb,1,700m,100,1,120,400,77.2
50mb,1,700m,100,1,120,450,76.6
50mb,1,700m,100,1,120,500,120.0
50mb,1,700m,100,1,140,350,151.0
50mb,1,700m,100,1,140,400,90.6
50mb,1,700m,100,1,140,450,86.3
50mb,1,700m,100,1,140,500,86.6
50mb,1,700m,100,1,160,350,36438.2
50mb,1,700m,100,1,160,400,110.5
50mb,1,700m,100,1,160,450,3295.8
50mb,1,700m,100,1,160,500,54883.3
50mb,1,700m,100,1,180,350,94483.9
50mb,1,700m,100,1,180,400,61838.8
50mb,1,700m,100,1,180,450,88029.1
50mb,1,700m,100,1,180,500,55014.4
50mb,1,700m,100,1,200,350,190648.1
50mb,1,700m,100,1,200,400,469041.0
50mb,1,700m,100,1,200,450,203841.3
50mb,1,700m,100,1,200,500,294048.4
50mb,1,700m,100,2,0,350,14.6
50mb,1,700m,100,2,0,400,12.5
50mb,1,700m,100,2,0,450,13.7
50mb,1,700m,100,2,0,500,11.5
50mb,1,700m,100,2,20,350,21.7
50mb,1,700m,100,2,20,400,21.7
50mb,1,700m,100,2,20,450,23.0
50mb,1,700m,100,2,20,500,23.4
50mb,1,700m,100,2,40,350,33.4
50mb,1,700m,100,2,40,400,34.5
50mb,1,700m,100,2,40,450,33.7
50mb,1,700m,100,2,40,500,32.8
50mb,1,700m,100,2,60,350,44.5
50mb,1,700m,100,2,60,400,45.1
50mb,1,700m,100,2,60,450,47.4
50mb,1,700m,100,2,60,500,54.9
50mb,1,700m,100,2,80,350,3952.4
50mb,1,700m,100,2,80,400,10056.9
50mb,1,700m,100,2,80,450,3909.0
50mb,1,700m,100,2,80,500,14431.3
50mb,1,700m,100,2,100,350,43494.2
50mb,1,700m,100,2,100,400,39409.0
50mb,1,700m,100,2,100,450,27552.3
50mb,1,700m,100,2,100,500,26936.2
50mb,1,700m,100,2,120,350,181711.6
50mb,1,700m,100,2,120,400,125898.9
50mb,1,700m,100,2,120,450,93193.7
50mb,1,700m,100,2,120,500,70343.2
50mb,1,700m,100,2,140,350,279925.0
50mb,1,700m,100,2,140,400,233424.9
50mb,1,700m,100,2,140,450,154434.5
50mb,1,700m,100,2,140,500,205302.2
50mb,1,700m,100,2,160,350,320584.2
50mb,1,700m,100,2,160,400,191734.8
50mb,1,700m,100,2,160,450,365559.4
50mb,1,700m,100,2,160,500,300804.4
50mb,1,700m,100,2,180,350,274526.4
50mb,1,700m,100,2,180,400,924288.0
50mb,1,700m,100,2,180,450,388390.2
50mb,1,700m,100,2,180,500,357520.8
50mb,1,700m,100,2,200,350,404595.9
50mb,1,700m,100,2,200,400,439117.0
50mb,1,700m,100,2,200,450,442935.3
50mb,1,700m,100,2,200,500,386510.5
50mb,1,700m,100,3,0,350,13.9
50mb,1,700m,100,3,0,400,12.3
50mb,1,700m,100,3,0,450,11.9
50mb,1,700m,100,3,0,500,11.3
50mb,1,700m,100,3,20,350,22.9
50mb,1,700m,100,3,20,400,22.3
50mb,1,700m,100,3,20,450,26.4
50mb,1,700m,100,3,20,500,22.7
50mb,1,700m,100,3,40,350,32.3
50mb,1,700m,100,3,40,400,33.2
50mb,1,700m,100,3,40,450,33.7
50mb,1,700m,100,3,40,500,32.5
50mb,1,700m,100,3,60,350,2596.7
50mb,1,700m,100,3,60,400,3427.2
50mb,1,700m,100,3,60,450,2346.4
50mb,1,700m,100,3,60,500,6510.5
50mb,1,700m,100,3,80,350,54705.6
50mb,1,700m,100,3,80,400,73687.3
50mb,1,700m,100,3,80,450,30091.6
50mb,1,700m,100,3,80,500,31262.7
50mb,1,700m,100,3,100,350,100926.7
50mb,1,700m,100,3,100,400,115875.0
50mb,1,700m,100,3,100,450,128870.4
50mb,1,700m,100,3,100,500,137077.6
50mb,1,700m,100,3,120,350,185766.7
50mb,1,700m,100,3,120,400,249984.4
50mb,1,700m,100,3,120,450,252828.6
50mb,1,700m,100,3,120,500,270588.0
50mb,1,700m,100,3,140,350,284903.6
50mb,1,700m,100,3,140,400,236765.3
50mb,1,700m,100,3,140,450,299071.0
50mb,1,700m,100,3,140,500,296818.1
50mb,1,700m,100,3,160,350,364406.2
50mb,1,700m,100,3,160,400,307340.6
50mb,1,700m,100,3,160,450,448273.8
50mb,1,700m,100,3,160,500,379360.9
50mb,1,700m,100,3,180,350,331842.9
50mb,1,700m,100,3,180,400,558727.2
50mb,1,700m,100,3,180,450,405237.9
50mb,1,700m,100,3,180,500,1627635.6
50mb,1,700m,100,3,200,350,428634.7
50mb,1,700m,100,3,200,400,895067.5
50mb,1,700m,100,3,200,450,509400.9
50mb,1,700m,100,3,200,500,484811.5
50mb,1,700m,100,4,0,350,16.4
50mb,1,700m,100,4,0,400,10.9
50mb,1,700m,100,4,0,450,11.7
50mb,1,700m,100,4,0,500,11.2
50mb,1,700m,100,4,20,350,22.0
50mb,1,700m,100,4,20,400,25.0
50mb,1,700m,100,4,20,450,22.6
50mb,1,700m,100,4,20,500,22.4
50mb,1,700m,100,4,40,350,3474.8
50mb,1,700m,100,4,40,400,137.4
50mb,1,700m,100,4,40,450,852.1
50mb,1,700m,100,4,40,500,356.4
50mb,1,700m,100,4,60,350,56507.6
50mb,1,700m,100,4,60,400,38742.5
50mb,1,700m,100,4,60,450,59057.1
50mb,1,700m,100,4,60,500,48400.7
50mb,1,700m,100,4,80,350,131557.2
50mb,1,700m,100,4,80,400,108850.6
50mb,1,700m,100,4,80,450,168921.6
50mb,1,700m,100,4,80,500,130348.8
50mb,1,700m,100,4,100,350,219743.8
50mb,1,700m,100,4,100,400,210910.6
50mb,1,700m,100,4,100,450,151774.9
50mb,1,700m,100,4,100,500,180980.4
50mb,1,700m,100,4,120,350,443611.7
50mb,1,700m,100,4,120,400,298217.2
50mb,1,700m,100,4,120,450,294254.7
50mb,1,700m,100,4,120,500,313991.0
50mb,1,700m,100,4,140,350,394996.8
50mb,1,700m,100,4,140,400,461006.1
50mb,1,700m,100,4,140,450,379979.5
50mb,1,700m,100,4,140,500,488346.1
50mb,1,700m,100,4,160,350,413642.3
50mb,1,700m,100,4,160,400,703929.7
50mb,1,700m,100,4,160,450,632783.2
50mb,1,700m,100,4,160,500,408879.2
50mb,1,700m,100,4,180,350,573672.4
50mb,1,700m,100,4,180,400,587427.5
50mb,1,700m,100,4,180,450,728361.1
50mb,1,700m,100,4,180,500,640597.3
50mb,1,700m,100,4,200,350,802946.5
50mb,1,700m,100,4,200,400,727603.8
50mb,1,700m,100,4,200,450,682159.7
50mb,1,700m,100,4,200,500,853291.7
50mb,1,700m,100,5,0,350,12.8
50mb,1,700m,100,5,0,400,9.8
50mb,1,700m,100,5,0,450,12.0
50mb,1,700m,100,5,0,500,12.0
50mb,1,700m,100,5,20,350,22.1
50mb,1,700m,100,5,20,400,20.9
50mb,1,700m,100,5,20,450,21.5
50mb,1,700m,100,5,20,500,21.4
50mb,1,700m,100,5,40,350,5928.2
50mb,1,700m,100,5,40,400,8406.6
50mb,1,700m,100,5,40,450,6418.2
50mb,1,700m,100,5,40,500,16749.7
50mb,1,700m,100,5,60,350,110499.7
50mb,1,700m,100,5,60,400,188403.8
50mb,1,700m,100,5,60,450,163179.3
50mb,1,700m,100,5,60,500,93121.0
50mb,1,700m,100,5,80,350,224473.4
50mb,1,700m,100,5,80,400,227031.9
50mb,1,700m,100,5,80,450,131300.8
50mb,1,700m,100,5,80,500,228521.4
50mb,1,700m,100,5,100,350,495625.5
50mb,1,700m,100,5,100,400,540226.8
50mb,1,700m,100,5,100,450,270987.6
50mb,1,700m,100,5,100,500,241869.9
50mb,1,700m,100,5,120,350,533513.5
50mb,1,700m,100,5,120,400,332581.5
50mb,1,700m,100,5,120,450,441021.0
50mb,1,700m,100,5,120,500,350301.8
50mb,1,700m,100,5,140,350,591129.4
50mb,1,700m,100,5,140,400,567637.5
50mb,1,700m,100,5,140,450,434068.5
50mb,1,700m,100,5,140,500,416900.0
50mb,1,700m,100,5,160,350,1820447.8
50mb,1,700m,100,5,160,400,3302509.4
50mb,1,700m,100,5,160,450,3771173.3
50mb,1,700m,100,5,160,500,1378047.6
50mb,1,700m,100,5,180,350,4283898.2
50mb,1,700m,100,5,180,400,13091545.0
50mb,1,700m,100,5,180,450,16594191.1
50mb,1,700m,100,5,180,500,18390017.1
50mb,1,700m,100,5,200,350,17960971.3
50mb,1,700m,100,5,200,400,18969984.2
50mb,1,700m,100,5,200,450,21356265.0
50mb,1,700m,100,5,200,500,18834785.1
50mb,1,700m,100,6,0,350,20.8
50mb,1,700m,100,6,0,400,14.3
50mb,1,700m,100,6,0,450,14.7
50mb,1,700m,100,6,0,500,14.4
50mb,1,700m,100,6,20,350,498.1
50mb,1,700m,100,6,20,400,32.6
50mb,1,700m,100,6,20,450,846.2
50mb,1,700m,100,6,20,500,32.0
50mb,1,700m,100,6,40,350,74824.3
50mb,1,700m,100,6,40,400,43124.9
50mb,1,700m,100,6,40,450,40339.0
50mb,1,700m,100,6,40,500,631617.7
50mb,1,700m,100,6,60,350,1880552.2
50mb,1,700m,100,6,60,400,2797334.5
50mb,1,700m,100,6,60,450,446255.7
50mb,1,700m,100,6,60,500,2376864.1
50mb,1,700m,100,6,80,350,4538474.0
50mb,1,700m,100,6,80,400,5161956.6
50mb,1,700m,100,6,80,450,4386420.4
50mb,1,700m,100,6,80,500,3579491.4
50mb,1,700m,100,6,100,350,6328348.7
50mb,1,700m,100,6,100,400,4568991.6
50mb,1,700m,100,6,100,450,5379176.6
50mb,1,700m,100,6,100,500,6054932.6
50mb,1,700m,100,6,120,350,8621599.5
50mb,1,700m,100,6,120,400,9043468.0
50mb,1,700m,100,6,120,450,4472228.1
50mb,1,700m,100,6,120,500,4056452.9
50mb,1,700m,100,6,140,350,4489698.5
50mb,1,700m,100,6,140,400,6440675.0
50mb,1,700m,100,6,140,450,4707044.2
50mb,1,700m,100,6,140,500,6803868.9
50mb,1,700m,100,6,160,350,7560716.8
50mb,1,700m,100,6,160,400,6917600.7
50mb,1,700m,100,6,160,450,6867445.6
50mb,1,700m,100,6,160,500,7109786.1
50mb,1,700m,100,6,180,350,0.0
50mb,1,700m,100,6,180,400,0.0
50mb,1,700m,100,6,180,450,0.0
50mb,1,700m,100,6,180,500,0.0
50mb,1,700m,100,6,200,350,0.0
50mb,1,700m,100,6,200,400,0.0
50mb,1,700m,100,6,200,450,0.0
50mb,1,700m,100,6,200,500,0.0